,key,complexity,genre,meter,form,barNum,chord_changes,melody,rhythms,first,last
35,Cbmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
36,Gbmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
37,Dbmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
38,Abmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
39,Ebmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
40,Bbmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
41,Fmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
42,Cmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
43,Gmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
44,Dmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
45,Amajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
46,Emajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
47,Bmajor,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
48,F#major,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
49,C#major,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
50,G#major,2,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&', '|', '&']","[4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0, '|', 4.0]",REST,REST
51,Fbmajor,1,,4,,15,"['Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb']","['Ab4', 'Gb4', 'Fb4', 'Fb4', 'Fb4', 'Cb3', 'Fb4', '(', '|', 'Fb4', 'Gb4', 'Gb4', 'Gb4', 'Bbb4', 'Bbb4', 'Bbb4', '|', 'Bbb4', 'Ab4', 'Ab4', 'Gb4', 'Gb4', 'Db4', 'Db4', 'Bbb4', '(', '|', 'Bbb4', 'Ab4', 'Ab4', 'Gb4', 'Gb4', 'Bbb4', 'Bbb4', 'Ab4', '|', 'Ab4', 'Gb4', 'Gb4', 'Fb4', 'Fb4', 'Db4', 'Cb3', 'Fb4', '(', '|', 'Fb4', 'Gb4', 'Gb4', 'Gb4', 'Fb5', 'Fb5', 'Db5', '|', 'Fb5', 'Db5', 'Cb4', 'Cb4', 'Db5', 'Gb4', '(', '|', 'Gb4', 'Fb4', '&', 'Bbb4', 'Bbb4', 'Bbb4', '|', 'Bbb4', 'Ab4', 'Gb4', 'Gb4', 'Fb4', 'Fb4', 'Fb4', 'Cb3', '|', 'Fb4', 'Gb4', 'Gb4', 'Bbb4', 'Bbb4', 'Bbb4', '|', 'Bbb4', 'Ab4', 'Ab4', 'Ab4', 'Ab4', 'Bbb4', 'Bbb4', 'Bbb4', '|', 'Bbb4', 'Ab4', 'Fb4', 'Gb4', 'Bbb4', 'Bbb4', 'Bbb4', '|', 'Bbb4', 'Ab4', 'Gb4', 'Fb4', 'Fb4', 'Fb4', 'Fb4', 'Cb3', '|', 'Fb4', 'Gb4', 'Gb4', 'Gb4', 'Fb5', 'Fb5', 'Db5', '|', 'Fb5', 'Db5', 'Cb4', 'Cb4', 'Db5', 'Gb4', '(', '|', 'Gb4', 'Fb4', '&']","[0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 1.0, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 2.0]",Fb,Bbb
52,Cbmajor,1,,4,,15,"['Cb', '|', 'Gb', '|', 'Db-', '|', 'Fb', '|', 'Cb', '|', 'Gb', '|', 'Db-', '|', 'Fb', '|', 'Cb', '|', 'Gb', '|', 'Db-', '|', 'Fb', '|', 'Cb', '|', 'Gb', '|', 'Db-', '|', 'Fb']","['Eb5', 'Db5', 'Cb4', 'Cb4', 'Cb4', 'Gb4', 'Cb4', '(', '|', 'Cb4', 'Db5', 'Db5', 'Db5', 'Fb5', 'Fb5', 'Fb5', '|', 'Fb5', 'Eb5', 'Eb5', 'Db5', 'Db5', 'Ab4', 'Ab4', 'Fb5', '(', '|', 'Fb5', 'Eb5', 'Eb5', 'Db5', 'Db5', 'Fb5', 'Fb5', 'Eb5', '|', 'Eb5', 'Db5', 'Db5', 'Cb4', 'Cb4', 'Ab4', 'Gb4', 'Cb4', '(', '|', 'Cb4', 'Db5', 'Db5', 'Db5', 'Cb5', 'Cb5', 'Ab5', '|', 'Cb5', 'Ab5', 'Gb5', 'Gb5', 'Ab5', 'Db5', '(', '|', 'Db5', 'Cb4', '&', 'Fb5', 'Fb5', 'Fb5', '|', 'Fb5', 'Eb5', 'Db5', 'Db5', 'Cb4', 'Cb4', 'Cb4', 'Gb4', '|', 'Cb4', 'Db5', 'Db5', 'Fb5', 'Fb5', 'Fb5', '|', 'Fb5', 'Eb5', 'Eb5', 'Eb5', 'Eb5', 'Fb5', 'Fb5', 'Fb5', '|', 'Fb5', 'Eb5', 'Cb4', 'Db5', 'Fb5', 'Fb5', 'Fb5', '|', 'Fb5', 'Eb5', 'Db5', 'Cb4', 'Cb4', 'Cb4', 'Cb4', 'Gb4', '|', 'Cb4', 'Db5', 'Db5', 'Db5', 'Cb5', 'Cb5', 'Ab5', '|', 'Cb5', 'Ab5', 'Gb5', 'Gb5', 'Ab5', 'Db5', '(', '|', 'Db5', 'Cb4', '&']","[0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 1.0, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 2.0]",Cb,Fb
53,Gbmajor,1,,4,,15,"['Gb', '|', 'Db', '|', 'Ab-', '|', 'Cb', '|', 'Gb', '|', 'Db', '|', 'Ab-', '|', 'Cb', '|', 'Gb', '|', 'Db', '|', 'Ab-', '|', 'Cb', '|', 'Gb', '|', 'Db', '|', 'Ab-', '|', 'Cb']","['Bb4', 'Ab4', 'Gb4', 'Gb4', 'Gb4', 'Db4', 'Gb4', '(', '|', 'Gb4', 'Ab4', 'Ab4', 'Ab4', 'Cb4', 'Cb4', 'Cb4', '|', 'Cb4', 'Bb4', 'Bb4', 'Ab4', 'Ab4', 'Eb4', 'Eb4', 'Cb4', '(', '|', 'Cb4', 'Bb4', 'Bb4', 'Ab4', 'Ab4', 'Cb4', 'Cb4', 'Bb4', '|', 'Bb4', 'Ab4', 'Ab4', 'Gb4', 'Gb4', 'Eb4', 'Db4', 'Gb4', '(', '|', 'Gb4', 'Ab4', 'Ab4', 'Ab4', 'Gb5', 'Gb5', 'Eb5', '|', 'Gb5', 'Eb5', 'Db5', 'Db5', 'Eb5', 'Ab4', '(', '|', 'Ab4', 'Gb4', '&', 'Cb4', 'Cb4', 'Cb4', '|', 'Cb4', 'Bb4', 'Ab4', 'Ab4', 'Gb4', 'Gb4', 'Gb4', 'Db4', '|', 'Gb4', 'Ab4', 'Ab4', 'Cb4', 'Cb4', 'Cb4', '|', 'Cb4', 'Bb4', 'Bb4', 'Bb4', 'Bb4', 'Cb4', 'Cb4', 'Cb4', '|', 'Cb4', 'Bb4', 'Gb4', 'Ab4', 'Cb4', 'Cb4', 'Cb4', '|', 'Cb4', 'Bb4', 'Ab4', 'Gb4', 'Gb4', 'Gb4', 'Gb4', 'Db4', '|', 'Gb4', 'Ab4', 'Ab4', 'Ab4', 'Gb5', 'Gb5', 'Eb5', '|', 'Gb5', 'Eb5', 'Db5', 'Db5', 'Eb5', 'Ab4', '(', '|', 'Ab4', 'Gb4', '&']","[0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 1.0, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 2.0]",Gb,Cb
54,Dbmajor,1,,4,,15,"['Db', '|', 'Ab', '|', 'Eb-', '|', 'Gb', '|', 'Db', '|', 'Ab', '|', 'Eb-', '|', 'Gb', '|', 'Db', '|', 'Ab', '|', 'Eb-', '|', 'Gb', '|', 'Db', '|', 'Ab', '|', 'Eb-', '|', 'Gb']","['F4', 'Eb4', 'Db4', 'Db4', 'Db4', 'Ab3', 'Db4', '(', '|', 'Db4', 'Eb4', 'Eb4', 'Eb4', 'Gb4', 'Gb4', 'Gb4', '|', 'Gb4', 'F4', 'F4', 'Eb4', 'Eb4', 'Bb3', 'Bb3', 'Gb4', '(', '|', 'Gb4', 'F4', 'F4', 'Eb4', 'Eb4', 'Gb4', 'Gb4', 'F4', '|', 'F4', 'Eb4', 'Eb4', 'Db4', 'Db4', 'Bb3', 'Ab3', 'Db4', '(', '|', 'Db4', 'Eb4', 'Eb4', 'Eb4', 'Db5', 'Db5', 'Bb4', '|', 'Db5', 'Bb4', 'Ab4', 'Ab4', 'Bb4', 'Eb4', '(', '|', 'Eb4', 'Db4', '&', 'Gb4', 'Gb4', 'Gb4', '|', 'Gb4', 'F4', 'Eb4', 'Eb4', 'Db4', 'Db4', 'Db4', 'Ab3', '|', 'Db4', 'Eb4', 'Eb4', 'Gb4', 'Gb4', 'Gb4', '|', 'Gb4', 'F4', 'F4', 'F4', 'F4', 'Gb4', 'Gb4', 'Gb4', '|', 'Gb4', 'F4', 'Db4', 'Eb4', 'Gb4', 'Gb4', 'Gb4', '|', 'Gb4', 'F4', 'Eb4', 'Db4', 'Db4', 'Db4', 'Db4', 'Ab3', '|', 'Db4', 'Eb4', 'Eb4', 'Eb4', 'Db5', 'Db5', 'Bb4', '|', 'Db5', 'Bb4', 'Ab4', 'Ab4', 'Bb4', 'Eb4', '(', '|', 'Eb4', 'Db4', '&']","[0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 1.0, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 0.5, '|', 0.5, 0.5, 0.5, 1.0, 1.0, 0.5, '|', 0.5, 1.5, 2.0]",Db,Gb
